Timestamp,Username,VideoID,Comment,Date,Cleaning,Normalisasi,Tokenization,Stopwords_Removal,Stemming,Translated,Sentiment_polarity,Sentiment
2024-07-23T14:20:40Z,@yusufefendi2642,FE4iq7BzZAA,Lah kok anaknya gak ikut bertarung  pilpres .. lemah,2024-07-23T14:20:40Z,lah kok anaknya gak ikut bertarung pilpres lemah,lah kok anaknya tidak ikut bertarung pilpres lemah,"['lah', 'kok', 'anaknya', 'tidak', 'ikut', 'bertarung', 'pilpres', 'lemah']","['anaknya', 'bertarung', 'pilpres', 'lemah']",anak tarung pilpres lemah,weak presidential election contenders,-0.375,negative
2024-07-23T09:59:54Z,@oryzahamstersumenep3624,FE4iq7BzZAA,Dia udah gak layak emang ğŸ˜‚ waktunya pensiun,2024-07-23T09:59:54Z,dia udah gak layak emang waktunya pensiun,dia sudah tidak layak memang waktunya pensiun,"['dia', 'sudah', 'tidak', 'layak', 'memang', 'waktunya', 'pensiun']","['layak', 'pensiun']",layak pensiun,worthy of retirement,0.3333333333333333,positive
2024-07-23T06:02:06Z,@artisbokep9450,FE4iq7BzZAA,"joe biden adalah salah satu dari 2 president terburuk Amerika hingga saat ini,mungkin karena tidak ingin menjadi yang pertama,dan agak susah turun peringkat 3 lebih baik mundur ya pakğŸ˜‚",2024-07-23T06:02:06Z,joe biden adalah salah satu dari president terburuk amerika hingga saat inimungkin karena tidak ingin menjadi yang pertamadan agak susah turun peringkat lebih baik mundur ya pak,joe biden adalah salah satu dari president terburuk amerika hingga saat inimungkin karena tidak ingin menjadi yang pertamadan agak susah turun peringkat lebih baik mundur ya pak,"['joe', 'biden', 'adalah', 'salah', 'satu', 'dari', 'president', 'terburuk', 'amerika', 'hingga', 'saat', 'inimungkin', 'karena', 'tidak', 'ingin', 'menjadi', 'yang', 'pertamadan', 'agak', 'susah', 'turun', 'peringkat', 'lebih', 'baik', 'mundur', 'ya', 'pak']","['joe', 'biden', 'salah', 'president', 'terburuk', 'amerika', 'inimungkin', 'pertamadan', 'susah', 'turun', 'peringkat', 'mundur']",joe biden salah president buruk amerika inimungkin pertamadan susah turun peringkat mundur,"Joe Biden is one of America's worst presidents, perhaps the first and most difficult to move down the rankings",-0.1811111111111111,negative
2024-07-23T02:45:53Z,@Davidnur418,FE4iq7BzZAA,Hillary Clinton aja kalah apalagi Kamala Harris,2024-07-23T02:45:53Z,hillary clinton aja kalah apalagi kamala harris,hillary clinton saja kalah apalagi kamala harris,"['hillary', 'clinton', 'saja', 'kalah', 'apalagi', 'kamala', 'harris']","['hillary', 'clinton', 'kalah', 'kamala', 'harris']",hillary clinton kalah kamala harris,hillary clinton loses to kamala harris,-0.3,negative
2024-07-23T00:38:02Z,@user-zz5gb9di6g,FE4iq7BzZAA,Habis mundur trs sakit trs modarğŸ˜‚,2024-07-23T00:38:02Z,habis mundur trs sakit trs modar,habis mundur terus sakit terus modar,"['habis', 'mundur', 'terus', 'sakit', 'terus', 'modar']","['habis', 'mundur', 'sakit', 'modar']",habis mundur sakit modar,After withdrawing I got sick,-0.7142857142857143,negative
2024-07-22T23:57:57Z,@muhammadharits3237,FE4iq7BzZAA,Sekarang waktunya Kamala Harris ğŸ™ğŸ™ğŸ™ğŸ‘ğŸ‘ğŸ™‚ğŸ™‚,2024-07-22T23:57:57Z,sekarang waktunya kamala harris,sekarang waktunya kamala harris,"['sekarang', 'waktunya', 'kamala', 'harris']","['kamala', 'harris']",kamala harris,kamala harris,0.0,neutral
2024-07-22T23:56:49Z,@muhammadharits3237,FE4iq7BzZAA,Sejahat jahatnya Biden msh lebih jahat Trump !!!,2024-07-22T23:56:49Z,sejahat jahatnya biden msh lebih jahat trump,sejahat jahatnya biden masih lebih jahat trump,"['sejahat', 'jahatnya', 'biden', 'masih', 'lebih', 'jahat', 'trump']","['sejahat', 'jahatnya', 'biden', 'jahat', 'trump']",jahat jahat biden jahat trump,bad bad biden bad trump,-0.6999999999999998,negative
2024-07-22T23:45:10Z,@AhmadKhoerudin-n7s,FE4iq7BzZAA,Kalau mencalonkan pagi juga rakyatnya tidak akan memilihnya,2024-07-22T23:45:10Z,kalau mencalonkan pagi juga rakyatnya tidak akan memilihnya,kalau mencalonkan pagi juga rakyatnya tidak akan memilihnya,"['kalau', 'mencalonkan', 'pagi', 'juga', 'rakyatnya', 'tidak', 'akan', 'memilihnya']","['mencalonkan', 'pagi', 'rakyatnya', 'memilihnya']",calon pagi rakyat pilih,morning candidate the people choose,0.0,neutral
2024-07-22T19:08:41Z,@nengsarah2838,FE4iq7BzZAA,haha,2024-07-22T19:08:41Z,haha,haha,['haha'],['haha'],haha,haha,0.2,positive
2024-07-22T18:57:36Z,@gemalacahayapurnamashanty1443,FE4iq7BzZAA,Trump vs Kamala bakal seru.. tapi najong amat gue dukung Kamala,2024-07-22T18:57:36Z,trump vs kamala bakal seru tapi najong amat gue dukung kamala,trump vs kamala bakal seru tapi najong amat gue dukung kamala,"['trump', 'vs', 'kamala', 'bakal', 'seru', 'tapi', 'najong', 'amat', 'gue', 'dukung', 'kamala']","['trump', 'vs', 'kamala', 'seru', 'najong', 'gue', 'dukung', 'kamala']",trump vs kamala seru najong gue dukung kamala,Trump vs. Kamala is very exciting. I support Kamala,0.39,positive
2024-07-22T18:56:34Z,@gemalacahayapurnamashanty1443,FE4iq7BzZAA,Not in a million i will support Kamala,2024-07-22T18:56:34Z,not in a million i will support kamala,not ini a million i will support kamala,"['not', 'ini', 'a', 'million', 'i', 'will', 'support', 'kamala']","['not', 'a', 'million', 'i', 'will', 'support', 'kamala']",not a million i will support kamala,not a million i will support kamala,0.0,neutral
2024-07-22T17:24:08Z,@genx9422,FE4iq7BzZAA,Trump temannya Putin.. AS &amp; Rusia bersahabat,2024-07-22T17:24:08Z,trump temannya putin as rusia bersahabat,trump temannya putin as rusia bersahabat,"['trump', 'temannya', 'putin', 'as', 'rusia', 'bersahabat']","['trump', 'temannya', 'putin', 'as', 'rusia', 'bersahabat']",trump teman putin as rusia sahabat,trump is a friend of putin's us russia's friend,0.0,neutral
2024-07-22T16:44:10Z,@apendifa9047,FE4iq7BzZAA,"Biden mau pun trum,sama saja pengacau dunia.",2024-07-22T16:44:10Z,biden mau pun trumsama saja pengacau dunia,biden mau pun trumsama saja pengacau dunia,"['biden', 'mau', 'pun', 'trumsama', 'saja', 'pengacau', 'dunia']","['biden', 'trumsama', 'pengacau', 'dunia']",biden trumsama acau dunia,Biden Trump is really messing up the world,0.2,positive
2024-07-22T15:35:31Z,@AL0001,FE4iq7BzZAA,"SIap2 dollar,Bitcoin,alt coin,saham Amerika bakal naik",2024-07-22T15:35:31Z,siap2 dollarbitcoinalt coinsaham amerika bakal naik,siap2 dollarbitcoinalt coinsaham amerika bakal naik,"['siap2', 'dollarbitcoinalt', 'coinsaham', 'amerika', 'bakal', 'naik']","['siap2', 'dollarbitcoinalt', 'coinsaham', 'amerika']",siap2 dollarbitcoinalt coinsaham amerika,siap2 dollarbitcoinalt coinsaham amerika,0.0,neutral
2024-07-22T14:26:12Z,@Squadfrent,FE4iq7BzZAA,dua duanya nya tua bangka penjahat perang genosida bagi palestina ğŸ˜¡,2024-07-22T14:26:12Z,dua duanya nya tua bangka penjahat perang genosida bagi palestina,dua duanya ya tua bangka penjahat perang genosida bagi palestina,"['dua', 'duanya', 'ya', 'tua', 'bangka', 'penjahat', 'perang', 'genosida', 'bagi', 'palestina']","['duanya', 'tua', 'bangka', 'penjahat', 'perang', 'genosida', 'palestina']",dua tua bangka jahat perang genosida palestina,two evil old farts palestinian genocide war,-0.45,negative
2024-07-22T14:09:12Z,@rikosyafriadi7246,FE4iq7BzZAA,Di konoha manusia gorong2 ga sadar diri muka tembok,2024-07-22T14:09:12Z,di konoha manusia gorong2 ga sadar diri muka tembok,di konoha manusia gorong2 tidak sadar diri muka tembok,"['di', 'konoha', 'manusia', 'gorong2', 'tidak', 'sadar', 'diri', 'muka', 'tembok']","['konoha', 'manusia', 'gorong2', 'sadar', 'muka', 'tembok']",konoha manusia gorong2 sadar muka tembok,"Konoha, the people of the sewers, realized that they were facing the wall",0.0,neutral
2024-07-22T13:23:46Z,@user-ld1fx2yp4x,FE4iq7BzZAA,Takut mau di tembak kayak trump mungkin..ğŸ˜…ğŸ˜…ğŸ˜…,2024-07-22T13:23:46Z,takut mau di tembak kayak trump mungkin,takut mau di tembak kayak trump mungkin,"['takut', 'mau', 'di', 'tembak', 'kayak', 'trump', 'mungkin']","['takut', 'tembak', 'kayak', 'trump']",takut tembak kayak trump,afraid to shoot like Trump,-0.6,negative
2024-07-22T12:53:10Z,@aru9138,FE4iq7BzZAA,Bersyukur,2024-07-22T12:53:10Z,bersyukur,bersyukur,['bersyukur'],['bersyukur'],syukur,gratitude,0.0,neutral
2024-07-22T12:46:29Z,@EmperorArcanine89,FE4iq7BzZAA,Salah sendiri terlalu jompo wkwkwk,2024-07-22T12:46:29Z,salah sendiri terlalu jompo wkwkwk,salah sendiri terlalu jompo wkwkwk,"['salah', 'sendiri', 'terlalu', 'jompo', 'wkwkwk']","['salah', 'jompo', 'wkwkwk']",salah jompo wkwkwk,decrepit mistake hahaha,0.2,positive
2024-07-22T12:15:40Z,@user-jq7ro6xs2n,FE4iq7BzZAA,Michelle Obama atau Bernie Sanders dua&quot;nya sih tokoh bagus juga tokoh alternatif ada Yang Gang.,2024-07-22T12:17:12Z,michelle obama atau bernie sanders duanya sih tokoh bagus juga tokoh alternatif ada yang gang,michelle obama atau bernie sanders duanya sih tokoh bagus juga tokoh alternatif ada yang gang,"['michelle', 'obama', 'atau', 'bernie', 'sanders', 'duanya', 'sih', 'tokoh', 'bagus', 'juga', 'tokoh', 'alternatif', 'ada', 'yang', 'gang']","['michelle', 'obama', 'bernie', 'sanders', 'duanya', 'sih', 'tokoh', 'bagus', 'tokoh', 'alternatif', 'gang']",michelle obama bernie sanders dua sih tokoh bagus tokoh alternatif gang,michelle obama bernie sanders two really good characters alternative gang characters,0.7,positive
2024-07-22T12:03:44Z,@andysignergy,FE4iq7BzZAA,"Lagian robot ko bisa jadi presiden, ğŸ˜‚ğŸ˜‚",2024-07-22T12:03:44Z,lagian robot ko bisa jadi presiden,lagian robot kok bisa jadi presiden,"['lagian', 'robot', 'kok', 'bisa', 'jadi', 'presiden']","['robot', 'presiden']",robot presiden,presidential robot,0.0,neutral
2024-07-22T11:50:39Z,@panjiprakoso-zk8kp,FE4iq7BzZAA,Lah auto terpilih dong trump,2024-07-22T11:50:39Z,lah auto terpilih dong trump,lah auto terpilih dong trump,"['lah', 'auto', 'terpilih', 'dong', 'trump']","['auto', 'terpilih', 'trump']",auto pilih trump,auto select trump,0.0,neutral
2024-07-22T11:28:41Z,@mikhaelantonio9410,FE4iq7BzZAA,81 tahun masih nyalon edan sihğŸ˜…,2024-07-22T11:28:41Z,tahun masih nyalon edan sih,tahun masih nyalon edan sih,"['tahun', 'masih', 'nyalon', 'edan', 'sih']","['nyalon', 'edan', 'sih']",nyalon edan sih,It's crazy,-0.6,negative
2024-07-22T11:19:00Z,@andikchristian5834,FE4iq7BzZAA,"Taktik Demokrat nyuruh Biden mundur karena sudah no hope. <br>Justru Trump deg2an sekarang, mungkinkah pengganti Biden akan mempersulit dia.",2024-07-22T11:19:00Z,taktik demokrat nyuruh biden mundur karena sudah no hope justru trump deg2an sekarang mungkinkah pengganti biden akan mempersulit dia,taktik demokrat nyuruh biden mundur karena sudah no hope justru trump deg-degan sekarang mungkinkah pengganti biden akan mempersulit dia,"['taktik', 'demokrat', 'nyuruh', 'biden', 'mundur', 'karena', 'sudah', 'no', 'hope', 'justru', 'trump', 'deg-degan', 'sekarang', 'mungkinkah', 'pengganti', 'biden', 'akan', 'mempersulit', 'dia']","['taktik', 'demokrat', 'nyuruh', 'biden', 'mundur', 'no', 'hope', 'trump', 'deg-degan', 'pengganti', 'biden', 'mempersulit']",taktik demokrat nyuruh biden mundur no hope trump deg-degan ganti biden sulit,"Democrat tactics to tell Biden to step down, no hope, Trump is nervous about replacing Biden, it's difficult",-0.3277777777777778,negative
2024-07-22T10:28:10Z,@YadihindraYadi,FE4iq7BzZAA,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜…,2024-07-22T10:28:10Z,,,[],[],,,0.0,neutral
2024-07-22T10:25:59Z,@AgusSalim-fk1jd,FE4iq7BzZAA,"Elit politik yg punya moral, tidak haus kekuasaan ğŸ‘",2024-07-22T10:25:59Z,elit politik yg punya moral tidak haus kekuasaan,elit politik yang punya moral tidak haus kekuasaan,"['elit', 'politik', 'yang', 'punya', 'moral', 'tidak', 'haus', 'kekuasaan']","['elit', 'politik', 'moral', 'haus', 'kekuasaan']",elit politik moral haus kuasa,the moral political elite is power hungry,0.0,neutral
2024-07-22T10:10:24Z,@aliefr.p.official5203,FE4iq7BzZAA,TRump VS Cewek,2024-07-22T10:10:24Z,trump vs cewek,trump vs cewek,"['trump', 'vs', 'cewek']","['trump', 'vs', 'cewek']",trump vs cewek,Trump vs Girl,0.0,neutral
2024-07-22T09:59:43Z,@kanjiroohimamoto5684,FE4iq7BzZAA,"Padahal gua ngedukung si biden, biar makin ancur amerika klo biden jdi presiden ğŸ˜‚ğŸ˜‚",2024-07-22T09:59:43Z,padahal gua ngedukung si biden biar makin ancur amerika klo biden jdi presiden,padahal gua mendukung sih biden biar makin hancur amerika kalau biden jadi presiden,"['padahal', 'gua', 'mendukung', 'sih', 'biden', 'biar', 'makin', 'hancur', 'amerika', 'kalau', 'biden', 'jadi', 'presiden']","['gua', 'mendukung', 'sih', 'biden', 'biar', 'hancur', 'amerika', 'biden', 'presiden']",gua dukung sih biden biar hancur amerika biden presiden,I support Biden so that America can be destroyed by President Biden,0.0,neutral
2024-07-22T09:53:15Z,@suwandawanda1412,FE4iq7BzZAA,Alhamdulillah gak ada yang abadi di dunia ini semoga cepat bertemu malaikat Izrail ya ğŸ‡®ğŸ‡©ğŸ‡µğŸ‡¸,2024-07-22T09:53:15Z,alhamdulillah gak ada yang abadi di dunia ini semoga cepat bertemu malaikat izrail ya,alhamdulillah tidak ada yang abadi di dunia ini semoga cepat bertemu malaikat izrail ya,"['alhamdulillah', 'tidak', 'ada', 'yang', 'abadi', 'di', 'dunia', 'ini', 'semoga', 'cepat', 'bertemu', 'malaikat', 'izrail', 'ya']","['alhamdulillah', 'abadi', 'dunia', 'semoga', 'cepat', 'bertemu', 'malaikat', 'izrail']",alhamdulillah abadi dunia moga cepat temu malaikat izrail,"Alhamdulillah, the world is eternal, may you soon meet the angel of Israel",0.0,neutral
2024-07-22T09:41:19Z,@mahesaadam4247,FE4iq7BzZAA,"Jadi gini teori konspirasi nya.<br>Biden membayar seorang penembak jitu (sniper) untuk menghabisi Donald Trump, agar lebih mudah untuk memenangkan pilpres mendatang.<br>Tapi sayangnya gagal, sang penembak jitu harus tewas seketika ketika di tembak balik oleh secret service Amerika.<br>Dan itu membuat Biden putus asa dan malu jika harus terus bersaing dengan Trump yg jelas lebih unggul dan kuat.<br>Itulah alasannya kenapa Biden mundur dari pilpres <br><br><br>Fyi ini cmn teori konspirasi aja yak",2024-07-22T09:42:45Z,jadi gini teori konspirasi nya biden membayar seorang penembak jitu sniper untuk menghabisi donald trump agar lebih mudah untuk memenangkan pilpres mendatang tapi sayangnya gagal sang penembak jitu harus tewas seketika ketika di tembak balik oleh secret service amerika dan itu membuat biden putus asa dan malu jika harus terus bersaing dengan trump yg jelas lebih unggul dan kuat itulah alasannya kenapa biden mundur dari pilpres fyi ini cmn teori konspirasi aja yak,jadi begini teori konspirasi ya biden membayar seorang penembak jitu sniper untuk menghabisi donald trump agar lebih mudah untuk memenangkan pilpres mendatang tapi sayangnya gagal sang penembak jitu harus tewas seketika ketika di tembak balik oleh secret service amerika dan itu membuat biden putus asa dan malu jika harus terus bersaing dengan trump yang jelas lebih unggul dan kuat itulah alasannya kenapa biden mundur dari pilpres fyi ini cuman teori konspirasi saja ya,"['jadi', 'begini', 'teori', 'konspirasi', 'ya', 'biden', 'membayar', 'seorang', 'penembak', 'jitu', 'sniper', 'untuk', 'menghabisi', 'donald', 'trump', 'agar', 'lebih', 'mudah', 'untuk', 'memenangkan', 'pilpres', 'mendatang', 'tapi', 'sayangnya', 'gagal', 'sang', 'penembak', 'jitu', 'harus', 'tewas', 'seketika', 'ketika', 'di', 'tembak', 'balik', 'oleh', 'secret', 'service', 'amerika', 'dan', 'itu', 'membuat', 'biden', 'putus', 'asa', 'dan', 'malu', 'jika', 'harus', 'terus', 'bersaing', 'dengan', 'trump', 'yang', 'jelas', 'lebih', 'unggul', 'dan', 'kuat', 'itulah', 'alasannya', 'kenapa', 'biden', 'mundur', 'dari', 'pilpres', 'fyi', 'ini', 'cuman', 'teori', 'konspirasi', 'saja', 'ya']","['teori', 'konspirasi', 'biden', 'membayar', 'penembak', 'jitu', 'sniper', 'menghabisi', 'donald', 'trump', 'mudah', 'memenangkan', 'pilpres', 'sayangnya', 'gagal', 'sang', 'penembak', 'jitu', 'tewas', 'tembak', 'secret', 'service', 'amerika', 'biden', 'putus', 'asa', 'malu', 'bersaing', 'trump', 'unggul', 'kuat', 'alasannya', 'biden', 'mundur', 'pilpres', 'fyi', 'cuman', 'teori', 'konspirasi']",teori konspirasi biden bayar tembak jitu sniper habis donald trump mudah menang pilpres sayang gagal sang tembak jitu tewas tembak secret service amerika biden putus asa malu saing trump unggul kuat alas biden mundur pilpres fyi cuman teori konspirasi,"Conspiracy theory Biden paid for sniper sniper shooting ended Donald Trump easily won the presidential election, unfortunately the sniper failed, the sniper was killed by the American secret service, Biden is desperate, embarrassed, competitive, Trump has a strong lead, Alas, Biden withdrew from the presidential election, FYI, it's just a conspiracy theory",-0.1925925925925926,negative
2024-07-22T08:51:11Z,@matteobruni-wb9bi,FE4iq7BzZAA,"Mending punya etika, gak kaya konoha",2024-07-22T08:51:11Z,mending punya etika gak kaya konoha,mending punya etika tidak kayak konoha,"['mending', 'punya', 'etika', 'tidak', 'kayak', 'konoha']","['mending', 'etika', 'kayak', 'konoha']",mending etika kayak konoha,Better ethics like Konoha,0.5,positive
2024-07-22T08:48:23Z,@tiongabang9501,FE4iq7BzZAA,Gara - gara sniper nihğŸ˜ŠğŸ˜ŠğŸ˜Š,2024-07-22T08:48:23Z,gara gara sniper nih,gara gara sniper nih,"['gara', 'gara', 'sniper', 'nih']","['gara', 'gara', 'sniper', 'nih']",gara gara sniper nih,it's because of the sniper,0.0,neutral
2024-07-22T08:32:21Z,@RiaJumika,FE4iq7BzZAA,"Udh akiÂ² lebih baik banyak beramal sholeh dan berbuat baik,ga ush sibuk dgn dunia,krn sebentar lagi dunia yg akan meninggalkan mu,dan apa telah di lakukan semasa hdp akan di mintai pertanggung jwaban,di saat itulah diri akn menyesal",2024-07-22T08:32:21Z,udh aki lebih baik banyak beramal sholeh dan berbuat baikga ush sibuk dgn duniakrn sebentar lagi dunia yg akan meninggalkan mudan apa telah di lakukan semasa hdp akan di mintai pertanggung jwabandi saat itulah diri akn menyesal,sudah aki lebih baik banyak beramal sholeh dan berbuat baikga usah sibuk dengan duniakrn sebentar lagi dunia yang akan meninggalkan mudan apa telah di lakukan semasa hidup akan di mintai pertanggung jwabandi saat itulah diri akan menyesal,"['sudah', 'aki', 'lebih', 'baik', 'banyak', 'beramal', 'sholeh', 'dan', 'berbuat', 'baikga', 'usah', 'sibuk', 'dengan', 'duniakrn', 'sebentar', 'lagi', 'dunia', 'yang', 'akan', 'meninggalkan', 'mudan', 'apa', 'telah', 'di', 'lakukan', 'semasa', 'hidup', 'akan', 'di', 'mintai', 'pertanggung', 'jwabandi', 'saat', 'itulah', 'diri', 'akan', 'menyesal']","['aki', 'beramal', 'sholeh', 'berbuat', 'baikga', 'sibuk', 'duniakrn', 'sebentar', 'dunia', 'meninggalkan', 'mudan', 'lakukan', 'hidup', 'mintai', 'pertanggung', 'jwabandi', 'menyesal']",aki amal sholeh buat baikga sibuk duniakrn sebentar dunia tinggal mud laku hidup minta tanggung jwabandi sesal,"The act of good deeds is good for not being busy with the world, because for a while the world is just young, selling life, asking for responsibility and regrets",0.3,positive
2024-07-22T08:04:55Z,@user-yp2ck5zy8g,FE4iq7BzZAA,"Negara maju ya begitu ğŸ‘,klau sdh tidak becus dlm segala langsung mundur sja, apalagi diduga terlibat penembakan capres trump.<br>Tp klau di negeri ini oknum menteri yg nggak becus malah dianggap hebat,omonÂ²,nggak berilmu,tdk berprestasi dll,malah semakin ngawur dinstitusinya",2024-07-22T08:04:55Z,negara maju ya begitu klau sdh tidak becus dlm segala langsung mundur sja apalagi diduga terlibat penembakan capres trump tp klau di negeri ini oknum menteri yg nggak becus malah dianggap hebatomonnggak berilmutdk berprestasi dllmalah semakin ngawur dinstitusinya,negara maju ya begitu kalau sudah tidak becus dalam segala langsung mundur saja apalagi diduga terlibat penembakan capres trump tapi kalau di negeri ini oknum menteri yang tidak becus malah dianggap hebatomonnggak berilmutdk berprestasi dllmalah semakin ngawur dinstitusinya,"['negara', 'maju', 'ya', 'begitu', 'kalau', 'sudah', 'tidak', 'becus', 'dalam', 'segala', 'langsung', 'mundur', 'saja', 'apalagi', 'diduga', 'terlibat', 'penembakan', 'capres', 'trump', 'tapi', 'kalau', 'di', 'negeri', 'ini', 'oknum', 'menteri', 'yang', 'tidak', 'becus', 'malah', 'dianggap', 'hebatomonnggak', 'berilmutdk', 'berprestasi', 'dllmalah', 'semakin', 'ngawur', 'dinstitusinya']","['negara', 'maju', 'becus', 'langsung', 'mundur', 'diduga', 'terlibat', 'penembakan', 'capres', 'trump', 'negeri', 'oknum', 'menteri', 'becus', 'dianggap', 'hebatomonnggak', 'berilmutdk', 'berprestasi', 'dllmalah', 'ngawur', 'dinstitusinya']",negara maju becus langsung mundur duga libat tembak capres trump negeri oknum menteri becus anggap hebatomonnggak berilmutdk prestasi dllmalah ngawur dinstitusinya,"Developed countries can immediately resign alleging that they were involved in shooting Trump's presidential candidate. Ministers can think that they are great, they don't have knowledge, they don't have achievements, etc. In fact, their institutions are inconsequential",0.45,positive
2024-07-22T08:01:16Z,@seftylianihrp4590,FE4iq7BzZAA,Nggak kuat jantungnya dengar gertakan Putin makanya g mau diperpanjang lagi itu artinya perang rusia Ukraina akan selesai dan Ukraina menyerah,2024-07-22T08:01:16Z,nggak kuat jantungnya dengar gertakan putin makanya g mau diperpanjang lagi itu artinya perang rusia ukraina akan selesai dan ukraina menyerah,tidak kuat jantungnya dengar gertakan putin makanya tidak mau diperpanjang lagi itu artinya perang rusia ukraina akan selesai dan ukraina menyerah,"['tidak', 'kuat', 'jantungnya', 'dengar', 'gertakan', 'putin', 'makanya', 'tidak', 'mau', 'diperpanjang', 'lagi', 'itu', 'artinya', 'perang', 'rusia', 'ukraina', 'akan', 'selesai', 'dan', 'ukraina', 'menyerah']","['kuat', 'jantungnya', 'dengar', 'gertakan', 'putin', 'diperpanjang', 'perang', 'rusia', 'ukraina', 'selesai', 'ukraina', 'menyerah']",kuat jantung dengar gertak putin panjang perang rusia ukraina selesai ukraina serah,"Have a strong heart, listen to Putin's long bluff, the Russian-Ukrainian war is over, Ukraine surrenders",0.19166666666666668,positive
2024-07-22T07:56:13Z,@fatimzahro8776,FE4iq7BzZAA,"Wantunya sitirahat, biar dunia aman",2024-07-22T07:56:13Z,wantunya sitirahat biar dunia aman,wantunya sitirahat biar dunia aman,"['wantunya', 'sitirahat', 'biar', 'dunia', 'aman']","['wantunya', 'sitirahat', 'biar', 'dunia', 'aman']",wantunya sitirahat biar dunia aman,I want to rest so that the world is safe,0.5,positive
2024-07-22T07:39:52Z,@user-re1rs6nq9m,FE4iq7BzZAA,Klu soal keamanan dunia Trump gak suka perang lebih suka perang ekonomi lawannya pun sejajar Tiongkok TPI klu soal Palestina Trump lebih ganas dari pada biden,2024-07-22T07:39:52Z,klu soal keamanan dunia trump gak suka perang lebih suka perang ekonomi lawannya pun sejajar tiongkok tpi klu soal palestina trump lebih ganas dari pada biden,kalau soal keamanan dunia trump tidak suka perang lebih suka perang ekonomi lawannya pun sejajar tiongkok tapi kalau soal palestina trump lebih ganas dari pada biden,"['kalau', 'soal', 'keamanan', 'dunia', 'trump', 'tidak', 'suka', 'perang', 'lebih', 'suka', 'perang', 'ekonomi', 'lawannya', 'pun', 'sejajar', 'tiongkok', 'tapi', 'kalau', 'soal', 'palestina', 'trump', 'lebih', 'ganas', 'dari', 'pada', 'biden']","['keamanan', 'dunia', 'trump', 'suka', 'perang', 'suka', 'perang', 'ekonomi', 'lawannya', 'sejajar', 'tiongkok', 'palestina', 'trump', 'ganas', 'biden']",aman dunia trump suka perang suka perang ekonomi lawan sejajar tiongkok palestina trump ganas biden,"Safe world, Trump likes war, likes economic war, parallel opponents, China, Palestine, Trump is vicious, Biden",-0.07500000000000001,negative
2024-07-22T07:31:25Z,@dedydarmawan1762,FE4iq7BzZAA,ga perduli,2024-07-22T07:31:25Z,ga perduli,tidak perduli,"['tidak', 'perduli']",['perduli'],duli,duli,0.0,neutral
