Timestamp,Username,VideoID,Comment,Date,Cleaning,Normalisasi
2024-07-23T14:20:40Z,@yusufefendi2642,FE4iq7BzZAA,Lah kok anaknya gak ikut bertarung  pilpres .. lemah,2024-07-23T14:20:40Z,lah kok anaknya gak ikut bertarung pilpres lemah,lah kok anaknya tidak ikut bertarung pilpres lemah
2024-07-23T09:59:54Z,@oryzahamstersumenep3624,FE4iq7BzZAA,Dia udah gak layak emang ğŸ˜‚ waktunya pensiun,2024-07-23T09:59:54Z,dia udah gak layak emang waktunya pensiun,dia sudah tidak layak memang waktunya pensiun
2024-07-23T06:02:06Z,@artisbokep9450,FE4iq7BzZAA,"joe biden adalah salah satu dari 2 president terburuk Amerika hingga saat ini,mungkin karena tidak ingin menjadi yang pertama,dan agak susah turun peringkat 3 lebih baik mundur ya pakğŸ˜‚",2024-07-23T06:02:06Z,joe biden adalah salah satu dari president terburuk amerika hingga saat inimungkin karena tidak ingin menjadi yang pertamadan agak susah turun peringkat lebih baik mundur ya pak,joe biden adalah salah satu dari president terburuk amerika hingga saat inimungkin karena tidak ingin menjadi yang pertamadan agak susah turun peringkat lebih baik mundur ya pak
2024-07-23T02:45:53Z,@Davidnur418,FE4iq7BzZAA,Hillary Clinton aja kalah apalagi Kamala Harris,2024-07-23T02:45:53Z,hillary clinton aja kalah apalagi kamala harris,hillary clinton saja kalah apalagi kamala harris
2024-07-23T00:38:02Z,@user-zz5gb9di6g,FE4iq7BzZAA,Habis mundur trs sakit trs modarğŸ˜‚,2024-07-23T00:38:02Z,habis mundur trs sakit trs modar,habis mundur terus sakit terus modar
2024-07-22T23:57:57Z,@muhammadharits3237,FE4iq7BzZAA,Sekarang waktunya Kamala Harris ğŸ™ğŸ™ğŸ™ğŸ‘ğŸ‘ğŸ™‚ğŸ™‚,2024-07-22T23:57:57Z,sekarang waktunya kamala harris,sekarang waktunya kamala harris
2024-07-22T23:56:49Z,@muhammadharits3237,FE4iq7BzZAA,Sejahat jahatnya Biden msh lebih jahat Trump !!!,2024-07-22T23:56:49Z,sejahat jahatnya biden msh lebih jahat trump,sejahat jahatnya biden masih lebih jahat trump
2024-07-22T23:45:10Z,@AhmadKhoerudin-n7s,FE4iq7BzZAA,Kalau mencalonkan pagi juga rakyatnya tidak akan memilihnya,2024-07-22T23:45:10Z,kalau mencalonkan pagi juga rakyatnya tidak akan memilihnya,kalau mencalonkan pagi juga rakyatnya tidak akan memilihnya
2024-07-22T19:08:41Z,@nengsarah2838,FE4iq7BzZAA,haha,2024-07-22T19:08:41Z,haha,haha
2024-07-22T18:57:36Z,@gemalacahayapurnamashanty1443,FE4iq7BzZAA,Trump vs Kamala bakal seru.. tapi najong amat gue dukung Kamala,2024-07-22T18:57:36Z,trump vs kamala bakal seru tapi najong amat gue dukung kamala,trump vs kamala bakal seru tapi najong amat gue dukung kamala
2024-07-22T18:56:34Z,@gemalacahayapurnamashanty1443,FE4iq7BzZAA,Not in a million i will support Kamala,2024-07-22T18:56:34Z,not in a million i will support kamala,not ini a million i will support kamala
2024-07-22T17:24:08Z,@genx9422,FE4iq7BzZAA,Trump temannya Putin.. AS &amp; Rusia bersahabat,2024-07-22T17:24:08Z,trump temannya putin as rusia bersahabat,trump temannya putin as rusia bersahabat
2024-07-22T16:44:10Z,@apendifa9047,FE4iq7BzZAA,"Biden mau pun trum,sama saja pengacau dunia.",2024-07-22T16:44:10Z,biden mau pun trumsama saja pengacau dunia,biden mau pun trumsama saja pengacau dunia
2024-07-22T15:35:31Z,@AL0001,FE4iq7BzZAA,"SIap2 dollar,Bitcoin,alt coin,saham Amerika bakal naik",2024-07-22T15:35:31Z,siap2 dollarbitcoinalt coinsaham amerika bakal naik,siap2 dollarbitcoinalt coinsaham amerika bakal naik
2024-07-22T14:26:12Z,@Squadfrent,FE4iq7BzZAA,dua duanya nya tua bangka penjahat perang genosida bagi palestina ğŸ˜¡,2024-07-22T14:26:12Z,dua duanya nya tua bangka penjahat perang genosida bagi palestina,dua duanya ya tua bangka penjahat perang genosida bagi palestina
2024-07-22T14:09:12Z,@rikosyafriadi7246,FE4iq7BzZAA,Di konoha manusia gorong2 ga sadar diri muka tembok,2024-07-22T14:09:12Z,di konoha manusia gorong2 ga sadar diri muka tembok,di konoha manusia gorong2 tidak sadar diri muka tembok
2024-07-22T13:23:46Z,@user-ld1fx2yp4x,FE4iq7BzZAA,Takut mau di tembak kayak trump mungkin..ğŸ˜…ğŸ˜…ğŸ˜…,2024-07-22T13:23:46Z,takut mau di tembak kayak trump mungkin,takut mau di tembak kayak trump mungkin
2024-07-22T12:53:10Z,@aru9138,FE4iq7BzZAA,Bersyukur,2024-07-22T12:53:10Z,bersyukur,bersyukur
2024-07-22T12:46:29Z,@EmperorArcanine89,FE4iq7BzZAA,Salah sendiri terlalu jompo wkwkwk,2024-07-22T12:46:29Z,salah sendiri terlalu jompo wkwkwk,salah sendiri terlalu jompo wkwkwk
2024-07-22T12:15:40Z,@user-jq7ro6xs2n,FE4iq7BzZAA,Michelle Obama atau Bernie Sanders dua&quot;nya sih tokoh bagus juga tokoh alternatif ada Yang Gang.,2024-07-22T12:17:12Z,michelle obama atau bernie sanders duanya sih tokoh bagus juga tokoh alternatif ada yang gang,michelle obama atau bernie sanders duanya sih tokoh bagus juga tokoh alternatif ada yang gang
2024-07-22T12:03:44Z,@andysignergy,FE4iq7BzZAA,"Lagian robot ko bisa jadi presiden, ğŸ˜‚ğŸ˜‚",2024-07-22T12:03:44Z,lagian robot ko bisa jadi presiden,lagian robot kok bisa jadi presiden
2024-07-22T11:50:39Z,@panjiprakoso-zk8kp,FE4iq7BzZAA,Lah auto terpilih dong trump,2024-07-22T11:50:39Z,lah auto terpilih dong trump,lah auto terpilih dong trump
2024-07-22T11:28:41Z,@mikhaelantonio9410,FE4iq7BzZAA,81 tahun masih nyalon edan sihğŸ˜…,2024-07-22T11:28:41Z,tahun masih nyalon edan sih,tahun masih nyalon edan sih
2024-07-22T11:19:00Z,@andikchristian5834,FE4iq7BzZAA,"Taktik Demokrat nyuruh Biden mundur karena sudah no hope. <br>Justru Trump deg2an sekarang, mungkinkah pengganti Biden akan mempersulit dia.",2024-07-22T11:19:00Z,taktik demokrat nyuruh biden mundur karena sudah no hope justru trump deg2an sekarang mungkinkah pengganti biden akan mempersulit dia,taktik demokrat nyuruh biden mundur karena sudah no hope justru trump deg-degan sekarang mungkinkah pengganti biden akan mempersulit dia
2024-07-22T10:28:10Z,@YadihindraYadi,FE4iq7BzZAA,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜…,2024-07-22T10:28:10Z,,
2024-07-22T10:25:59Z,@AgusSalim-fk1jd,FE4iq7BzZAA,"Elit politik yg punya moral, tidak haus kekuasaan ğŸ‘",2024-07-22T10:25:59Z,elit politik yg punya moral tidak haus kekuasaan,elit politik yang punya moral tidak haus kekuasaan
2024-07-22T10:10:24Z,@aliefr.p.official5203,FE4iq7BzZAA,TRump VS Cewek,2024-07-22T10:10:24Z,trump vs cewek,trump vs cewek
2024-07-22T09:59:43Z,@kanjiroohimamoto5684,FE4iq7BzZAA,"Padahal gua ngedukung si biden, biar makin ancur amerika klo biden jdi presiden ğŸ˜‚ğŸ˜‚",2024-07-22T09:59:43Z,padahal gua ngedukung si biden biar makin ancur amerika klo biden jdi presiden,padahal gua mendukung sih biden biar makin hancur amerika kalau biden jadi presiden
2024-07-22T09:53:15Z,@suwandawanda1412,FE4iq7BzZAA,Alhamdulillah gak ada yang abadi di dunia ini semoga cepat bertemu malaikat Izrail ya ğŸ‡®ğŸ‡©ğŸ‡µğŸ‡¸,2024-07-22T09:53:15Z,alhamdulillah gak ada yang abadi di dunia ini semoga cepat bertemu malaikat izrail ya,alhamdulillah tidak ada yang abadi di dunia ini semoga cepat bertemu malaikat izrail ya
2024-07-22T09:41:19Z,@mahesaadam4247,FE4iq7BzZAA,"Jadi gini teori konspirasi nya.<br>Biden membayar seorang penembak jitu (sniper) untuk menghabisi Donald Trump, agar lebih mudah untuk memenangkan pilpres mendatang.<br>Tapi sayangnya gagal, sang penembak jitu harus tewas seketika ketika di tembak balik oleh secret service Amerika.<br>Dan itu membuat Biden putus asa dan malu jika harus terus bersaing dengan Trump yg jelas lebih unggul dan kuat.<br>Itulah alasannya kenapa Biden mundur dari pilpres <br><br><br>Fyi ini cmn teori konspirasi aja yak",2024-07-22T09:42:45Z,jadi gini teori konspirasi nya biden membayar seorang penembak jitu sniper untuk menghabisi donald trump agar lebih mudah untuk memenangkan pilpres mendatang tapi sayangnya gagal sang penembak jitu harus tewas seketika ketika di tembak balik oleh secret service amerika dan itu membuat biden putus asa dan malu jika harus terus bersaing dengan trump yg jelas lebih unggul dan kuat itulah alasannya kenapa biden mundur dari pilpres fyi ini cmn teori konspirasi aja yak,jadi begini teori konspirasi ya biden membayar seorang penembak jitu sniper untuk menghabisi donald trump agar lebih mudah untuk memenangkan pilpres mendatang tapi sayangnya gagal sang penembak jitu harus tewas seketika ketika di tembak balik oleh secret service amerika dan itu membuat biden putus asa dan malu jika harus terus bersaing dengan trump yang jelas lebih unggul dan kuat itulah alasannya kenapa biden mundur dari pilpres fyi ini cuman teori konspirasi saja ya
2024-07-22T08:51:11Z,@matteobruni-wb9bi,FE4iq7BzZAA,"Mending punya etika, gak kaya konoha",2024-07-22T08:51:11Z,mending punya etika gak kaya konoha,mending punya etika tidak kayak konoha
2024-07-22T08:48:23Z,@tiongabang9501,FE4iq7BzZAA,Gara - gara sniper nihğŸ˜ŠğŸ˜ŠğŸ˜Š,2024-07-22T08:48:23Z,gara gara sniper nih,gara gara sniper nih
2024-07-22T08:32:21Z,@RiaJumika,FE4iq7BzZAA,"Udh akiÂ² lebih baik banyak beramal sholeh dan berbuat baik,ga ush sibuk dgn dunia,krn sebentar lagi dunia yg akan meninggalkan mu,dan apa telah di lakukan semasa hdp akan di mintai pertanggung jwaban,di saat itulah diri akn menyesal",2024-07-22T08:32:21Z,udh aki lebih baik banyak beramal sholeh dan berbuat baikga ush sibuk dgn duniakrn sebentar lagi dunia yg akan meninggalkan mudan apa telah di lakukan semasa hdp akan di mintai pertanggung jwabandi saat itulah diri akn menyesal,sudah aki lebih baik banyak beramal sholeh dan berbuat baikga usah sibuk dengan duniakrn sebentar lagi dunia yang akan meninggalkan mudan apa telah di lakukan semasa hidup akan di mintai pertanggung jwabandi saat itulah diri akan menyesal
2024-07-22T08:04:55Z,@user-yp2ck5zy8g,FE4iq7BzZAA,"Negara maju ya begitu ğŸ‘,klau sdh tidak becus dlm segala langsung mundur sja, apalagi diduga terlibat penembakan capres trump.<br>Tp klau di negeri ini oknum menteri yg nggak becus malah dianggap hebat,omonÂ²,nggak berilmu,tdk berprestasi dll,malah semakin ngawur dinstitusinya",2024-07-22T08:04:55Z,negara maju ya begitu klau sdh tidak becus dlm segala langsung mundur sja apalagi diduga terlibat penembakan capres trump tp klau di negeri ini oknum menteri yg nggak becus malah dianggap hebatomonnggak berilmutdk berprestasi dllmalah semakin ngawur dinstitusinya,negara maju ya begitu kalau sudah tidak becus dalam segala langsung mundur saja apalagi diduga terlibat penembakan capres trump tapi kalau di negeri ini oknum menteri yang tidak becus malah dianggap hebatomonnggak berilmutdk berprestasi dllmalah semakin ngawur dinstitusinya
2024-07-22T08:01:16Z,@seftylianihrp4590,FE4iq7BzZAA,Nggak kuat jantungnya dengar gertakan Putin makanya g mau diperpanjang lagi itu artinya perang rusia Ukraina akan selesai dan Ukraina menyerah,2024-07-22T08:01:16Z,nggak kuat jantungnya dengar gertakan putin makanya g mau diperpanjang lagi itu artinya perang rusia ukraina akan selesai dan ukraina menyerah,tidak kuat jantungnya dengar gertakan putin makanya tidak mau diperpanjang lagi itu artinya perang rusia ukraina akan selesai dan ukraina menyerah
2024-07-22T07:56:13Z,@fatimzahro8776,FE4iq7BzZAA,"Wantunya sitirahat, biar dunia aman",2024-07-22T07:56:13Z,wantunya sitirahat biar dunia aman,wantunya sitirahat biar dunia aman
2024-07-22T07:39:52Z,@user-re1rs6nq9m,FE4iq7BzZAA,Klu soal keamanan dunia Trump gak suka perang lebih suka perang ekonomi lawannya pun sejajar Tiongkok TPI klu soal Palestina Trump lebih ganas dari pada biden,2024-07-22T07:39:52Z,klu soal keamanan dunia trump gak suka perang lebih suka perang ekonomi lawannya pun sejajar tiongkok tpi klu soal palestina trump lebih ganas dari pada biden,kalau soal keamanan dunia trump tidak suka perang lebih suka perang ekonomi lawannya pun sejajar tiongkok tapi kalau soal palestina trump lebih ganas dari pada biden
2024-07-22T07:31:25Z,@dedydarmawan1762,FE4iq7BzZAA,ga perduli,2024-07-22T07:31:25Z,ga perduli,tidak perduli
2024-07-22T07:28:31Z,@Lee.Hsien-Yung,FE4iq7BzZAA,Joe Biden memang pantas untuk mundur daripada ikut nyapres lagi,2024-07-22T07:28:31Z,joe biden memang pantas untuk mundur daripada ikut nyapres lagi,joe biden memang pantas untuk mundur daripada ikut nyapres lagi
2024-07-22T07:12:02Z,@jatipelem6895,FE4iq7BzZAA,"Bagus,jika kondisi tubuh tidak mampu mediangan mundur merusak tata negaranya menimbulkan kekacauan dan permasalah.NKRI milik rakyat Indonesia berideologi Pancasila maka merusakan keutuhan NKRI dan tidak merubah bisa merubah sistem negara dan pemerintahan di NKRI.NKRI bukan milik pejabat berkuasa dan PNS yang bertindak semaunya untuk pribadi dan golongan.NKRI hasil perjuangan kemerdekaan dari rakyat Indonesia berideologi Pancasila dan tidak sistem dinasti atau kerajaan oleh oknum penjabat berkuasa.pilpres dan pilkada sebagai sarana demokrasi pancasila.menjadi presiden dan kepala dipilih oleh rakyat berarti ada ditangan rakyat membuktikan negara milik rakyat.Menjadi presiden dan kepala daerah harus kepentingan rakyat bukan kepentingan pejabat dan PNS yang tujuan untuk menjalankan amanat rakyat dan melayani rakyat.",2024-07-22T07:13:23Z,bagusjika kondisi tubuh tidak mampu mediangan mundur merusak tata negaranya menimbulkan kekacauan dan permasalah nkri milik rakyat indonesia berideologi pancasila maka merusakan keutuhan nkri dan tidak merubah bisa merubah sistem negara dan pemerintahan di nkri nkri bukan milik pejabat berkuasa dan pns yang bertindak semaunya untuk pribadi dan golongan nkri hasil perjuangan kemerdekaan dari rakyat indonesia berideologi pancasila dan tidak sistem dinasti atau kerajaan oleh oknum penjabat berkuasa pilpres dan pilkada sebagai sarana demokrasi pancasila menjadi presiden dan kepala dipilih oleh rakyat berarti ada ditangan rakyat membuktikan negara milik rakyat menjadi presiden dan kepala daerah harus kepentingan rakyat bukan kepentingan pejabat dan pns yang tujuan untuk menjalankan amanat rakyat dan melayani rakyat,bagusjika kondisi tubuh tidak mampu mediangan mundur merusak tata negaranya menimbulkan kekacauan dan permasalah nkri milik rakyat indonesia berideologi pancasila maka merusakan keutuhan nkri dan tidak merubah bisa merubah sistem negara dan pemerintahan di nkri nkri bukan milik pejabat berkuasa dan pns yang bertindak semaunya untuk pribadi dan golongan nkri hasil perjuangan kemerdekaan dari rakyat indonesia berideologi pancasila dan tidak sistem dinasti atau kerajaan oleh oknum penjabat berkuasa pilpres dan pilkada sebagai sarana demokrasi pancasila menjadi presiden dan kepala dipilih oleh rakyat berarti ada ditangan rakyat membuktikan negara milik rakyat menjadi presiden dan kepala daerah harus kepentingan rakyat bukan kepentingan pejabat dan pns yang tujuan untuk menjalankan amanat rakyat dan melayani rakyat
2024-07-22T06:48:10Z,@ddyy152,FE4iq7BzZAA,"Di Amerika presiden nya punya etika, tdk seperti di negeri Konoha,udah melanggar konstitusi malah ngajak anak mantu jadi penguasa",2024-07-22T06:48:10Z,di amerika presiden nya punya etika tdk seperti di negeri konohaudah melanggar konstitusi malah ngajak anak mantu jadi penguasa,di amerika presiden ya punya etika tidak seperti di negeri konohaudah melanggar konstitusi malah mengajak anak mantu jadi penguasa
2024-07-22T06:43:08Z,@johaneslerius9074,FE4iq7BzZAA,Klo di negeri wakanda boss beda malahan bangun dynasti contohnya si wowoğŸ˜‚ğŸ˜‚ğŸ˜‚,2024-07-22T06:43:08Z,klo di negeri wakanda boss beda malahan bangun dynasti contohnya si wowo,kalau di negeri wakanda bos beda malahan bangun dynasti contohnya sih wowo
2024-07-22T06:41:46Z,@user-tc6mi6su7c,FE4iq7BzZAA,Kalau Biden mundur.ancaman ke trump di anggap setting.,2024-07-22T06:41:46Z,kalau biden mundur ancaman ke trump di anggap setting,kalau biden mundur ancaman ke trump di anggap setting
2024-07-22T06:41:13Z,@BenyWidodo-ru2yp,FE4iq7BzZAA,Ketuaan biden,2024-07-22T06:41:13Z,ketuaan biden,ketuaan biden
2024-07-22T06:39:02Z,@yoesoef4902,FE4iq7BzZAA,Mundur sebelum berperang,2024-07-22T06:39:02Z,mundur sebelum berperang,mundur sebelum berperang
2024-07-22T06:28:21Z,@TheNosferratu,FE4iq7BzZAA,Krn Biden tau klo tetep maju pasti kalah ama Trump makanya mundur,2024-07-22T06:28:21Z,krn biden tau klo tetep maju pasti kalah ama trump makanya mundur,karena biden tau kalau tetap maju pasti kalah sama trump makanya mundur
2024-07-22T06:19:32Z,@cecepgorbachev3018,FE4iq7BzZAA,Capresnya perempuan lebih bahaya lagi kalau menang pilpres si kemala keturunan india selir yahudi inggris,2024-07-22T06:19:32Z,capresnya perempuan lebih bahaya lagi kalau menang pilpres si kemala keturunan india selir yahudi inggris,capresnya perempuan lebih bahaya lagi kalau menang pilpres sih kemala keturunan india selir yahudi inggris
2024-07-22T06:15:02Z,@mustaamfadil3171,FE4iq7BzZAA,"Tua Bangka..., calon mayat.",2024-07-22T06:15:02Z,tua bangka calon mayat,tua bangka calon mayat
2024-07-22T06:11:53Z,@erwinkumadjawa9497,FE4iq7BzZAA,Joe Biden adalah LEGENDA SELAMANYA: Dia Berprestasi sebagai Wakil Presiden Barrack Obama selama dua periode dan PRESIDEN TERTUA di DUNIA saat TERPILIH PADA 2020â˜€ï¸ Biden is The Sun Shines The World..,2024-07-22T06:11:53Z,joe biden adalah legenda selamanya dia berprestasi sebagai wakil presiden barrack obama selama dua periode dan presiden tertua di dunia saat terpilih pada biden is the sun shines the world,joe biden adalah legenda selamanya dia berprestasi sebagai wakil presiden barrack obama selama dua periode dan presiden tertua di dunia saat terpilih pada biden is the sun shines the world
