Timestamp,Username,VideoID,Comment,Date,Cleaning,Normalisasi
2024-07-22T06:01:58Z,@raden1776,FE4iq7BzZAA,Setuju mudur..krn cara caranya Berbau Fitnah..demi menjaga nama Biden..Harga Diri segalanya..jgn seprti di Negara kita..Fitnah fitnah eeh..jadi president..Kisah Ratna Sarumpet..,2024-07-22T06:01:58Z,setuju mudur krn cara caranya berbau fitnah demi menjaga nama biden harga diri segalanya jgn seprti di negara kita fitnah fitnah eeh jadi president kisah ratna sarumpet,setuju mudur karena cara caranya berbau fitnah demi menjaga nama biden harga diri segalanya jangan seprti di negara kita fitnah fitnah eeh jadi president kisah ratna sarumpet
2024-07-22T05:54:00Z,@imaloner7523,FE4iq7BzZAA,"Dah ketuaan,disini malah kemudaan ğŸ˜‚ Tunggu 5/10 tahun lagi biar bener2 mateng..",2024-07-22T06:00:28Z,dah ketuaandisini malah kemudaan tunggu tahun lagi biar bener2 mateng,sudah ketuaandisini malah kemudaan tunggu tahun lagi biar benar-benar mateng
2024-07-22T05:40:23Z,@infonesia5339,FE4iq7BzZAA,Jangan sampe kaya amien rais..,2024-07-22T05:40:23Z,jangan sampe kaya amien rais,jangan sampai kayak amien rais
2024-07-22T05:39:22Z,@falwaechanel,FE4iq7BzZAA,Old man... Wong tuo...,2024-07-22T05:39:22Z,old man wong tuo,old man wong tuo
2024-07-22T05:31:07Z,@yantopurnama3164,FE4iq7BzZAA,Kapan Yach Mamarika punya Presiden dari Suku Indian.ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š,2024-07-22T05:31:07Z,kapan yach mamarika punya presiden dari suku indian,kapan ya mamarika punya presiden dari suku indian
2024-07-22T05:29:06Z,@Yoesoef79,FE4iq7BzZAA,"Gmn gak mundur, d ancem sama pendukung ny, sampe pd demo, penyokong dana jg ngancem",2024-07-22T05:29:06Z,gmn gak mundur d ancem sama pendukung ny sampe pd demo penyokong dana jg ngancem,bagaimana tidak mundur di ancem sama pendukung nya sampai pada demo penyokong dana juga ngancem
2024-07-22T05:13:35Z,@fg7531,FE4iq7BzZAA,BTC TO THE MOON ğŸ‰ğŸ‰,2024-07-22T05:13:35Z,btc to the moon,btc tapi the moon
2024-07-22T05:10:36Z,@user-yo4bp6so2g,FE4iq7BzZAA,Contoh manusia serakah &amp; rakus kekuasaan.,2024-07-22T05:10:36Z,contoh manusia serakah rakus kekuasaan,contoh manusia serakah rakus kekuasaan
2024-07-22T05:06:15Z,@fitriyanaa,FE4iq7BzZAA,"Ternyata kemaluan orang Ameriki lebih besar dari orang Indonesia. Cawapres bermasalah aja, tanpa ada kemaluan, tetap maju dengan cawe-cawe bapaknya. Shame on you",2024-07-22T05:06:15Z,ternyata kemaluan orang ameriki lebih besar dari orang indonesia cawapres bermasalah aja tanpa ada kemaluan tetap maju dengan cawecawe bapaknya shame on you,ternyata kemaluan orang ameriki lebih besar dari orang indonesia cawapres bermasalah saja tanpa ada kemaluan tetap maju dengan cawecawe bapaknya shame on you
2024-07-22T04:57:26Z,@omw2myw661,FE4iq7BzZAA,"Kamala Harris terlalu boneka, gak layak, gak akan bisa kalahin Trump",2024-07-22T04:57:26Z,kamala harris terlalu boneka gak layak gak akan bisa kalahin trump,kamala harris terlalu boneka tidak layak tidak akan bisa kalahin trump
2024-07-22T04:54:08Z,@tenyharyati9355,FE4iq7BzZAA,"sekelas amerika tapi soal president election aja bapuk kek gini, kaga ada tokoh laen yang bisa diajuin buat jadi candidate wkwk",2024-07-22T04:54:08Z,sekelas amerika tapi soal president election aja bapuk kek gini kaga ada tokoh laen yang bisa diajuin buat jadi candidate wkwk,sekelas amerika tapi soal president election saja bapuk kayak begini kagak ada tokoh lain yang bisa diajuin buat jadi candidate wkwk
2024-07-22T04:52:06Z,@mochamadfahmi4581,FE4iq7BzZAA,Ybs. Sudah terlalu tua,2024-07-22T04:52:06Z,ybs sudah terlalu tua,ybs sudah terlalu tua
2024-07-22T04:43:02Z,@user-yx6hf3gz2t,FE4iq7BzZAA,Udh tua bau tanah bikin kacau dunia dan bikin perang ajh lu biden,2024-07-22T04:43:02Z,udh tua bau tanah bikin kacau dunia dan bikin perang ajh lu biden,sudah tua bau tanah bikin kacau dunia dan bikin perang saja kamu biden
2024-07-22T04:35:09Z,@user-gy6yu8uj8d,FE4iq7BzZAA,Saatnya kirim pak jokowi kesana,2024-07-22T04:35:09Z,saatnya kirim pak jokowi kesana,saatnya kirim pak jokowi kesana
2024-07-22T04:26:46Z,@johnnypitstop1095,FE4iq7BzZAA,"Puji Tuhan, mereda semua perang....",2024-07-22T04:26:46Z,puji tuhan mereda semua perang,puji tuhan mereda semua perang
2024-07-22T04:18:38Z,@bagusirfan523,FE4iq7BzZAA,APAKAH THE SIMSON AKAN TERJADI LAGI,2024-07-22T04:18:38Z,apakah the simson akan terjadi lagi,apakah the simson akan terjadi lagi
2024-07-22T04:12:50Z,@sintamelinda-jn9oy,FE4iq7BzZAA,Mundurlah sudh bau tanah,2024-07-22T04:12:50Z,mundurlah sudh bau tanah,mundurlah sudah bau tanah
2024-07-22T04:05:28Z,@insansangersanger243,FE4iq7BzZAA,Kenapa ngak dr pertama ..jalan aja kayak anak baru belajar jatoh2..donald aja bagus,2024-07-22T04:05:28Z,kenapa ngak dr pertama jalan aja kayak anak baru belajar jatoh2 donald aja bagus,kenapa tidak dari pertama jalan saja kayak anak baru belajar jatoh2 donald saja bagus
2024-07-22T03:58:28Z,@user-yu4rk9qe9v,FE4iq7BzZAA,Sejarah mencatat kakek ini adalah seorang pembunuh anak&quot; di Gaza.,2024-07-22T03:58:28Z,sejarah mencatat kakek ini adalah seorang pembunuh anak di gaza,sejarah mencatat kakek ini adalah seorang pembunuh anak di gaza
2024-07-22T03:51:05Z,@aajat9133,FE4iq7BzZAA,US krisis pemimpin,2024-07-22T03:51:05Z,us krisis pemimpin,us krisis pemimpin
2024-07-22T03:47:53Z,@JasJFatku,FE4iq7BzZAA,Wah klo Trump menang makin babar anak didik US di palestina ğŸ˜…,2024-07-22T03:47:53Z,wah klo trump menang makin babar anak didik us di palestina,wah kalau trump menang makin babar anak didik us di palestina
2024-07-22T03:43:51Z,@cristianomadeira_7136,FE4iq7BzZAA,Opo opo kok dibandengke. Kopokkkkk,2024-07-22T03:43:51Z,opo opo kok dibandengke kopokkkkk,opo opo kok dibandengke kopokkkkk
2024-07-22T03:43:33Z,@cristianomadeira_7136,FE4iq7BzZAA,Orasah mbandengne karo endonesa juu,2024-07-22T03:44:07Z,orasah mbandengne karo endonesa juu,orasah mbandengne karo endonesa juu
2024-07-22T03:39:44Z,@Bram331,FE4iq7BzZAA,Udah pikun....zelenski di bilang putin.. Nanti paman kim dibilang donald,2024-07-22T03:39:44Z,udah pikun zelenski di bilang putin nanti paman kim dibilang donald,sudah pikun zelenski di bilang putin nanti paman kim dibilang donald
2024-07-22T03:39:02Z,@coolinspirefunnybook1289,FE4iq7BzZAA,"amerika biar bisa salah langkah bisa bangkit lagi karena sistemnya bagus.self correct.<br>kalo indonesia da sistem bobrok2x bobrok terus.presiden satu bisa ganti presiden lain,tapi budaya korup jalan terus krn sistem birokrasi da bobrok akut.<br>kapan indonesia bisa self correct dari budaya korupsi ?",2024-07-22T03:39:02Z,amerika biar bisa salah langkah bisa bangkit lagi karena sistemnya bagus self correct kalo indonesia da sistem bobrok2x bobrok terus presiden satu bisa ganti presiden laintapi budaya korup jalan terus krn sistem birokrasi da bobrok akut kapan indonesia bisa self correct dari budaya korupsi,amerika biar bisa salah langkah bisa bangkit lagi karena sistemnya bagus self correct kalau indonesia dah sistem bobrok2x bobrok terus presiden satu bisa ganti presiden laintapi budaya korup jalan terus karena sistem birokrasi dah bobrok akut kapan indonesia bisa self correct dari budaya korupsi
2024-07-22T03:36:10Z,@fuadibontot6012,FE4iq7BzZAA,Obama masih bisa nyalon engga si?,2024-07-22T03:36:10Z,obama masih bisa nyalon engga si,obama masih bisa nyalon tidak sih
2024-07-22T03:31:37Z,@Rangga-sx5bx,FE4iq7BzZAA,Menang trump,2024-07-22T03:31:37Z,menang trump,menang trump
2024-07-22T03:30:42Z,@gymtube6276,FE4iq7BzZAA,Dan ahirnya Zelenski mendadak menggelar KTT perdamain di Kyiv dan sekarang russia di undang ğŸ¤£,2024-07-22T03:30:42Z,dan ahirnya zelenski mendadak menggelar ktt perdamain di kyiv dan sekarang russia di undang,dan ahirnya zelenski mendadak menggelar ktt perdamain di kyiv dan sekarang russia di undang
2024-07-22T03:29:49Z,@Maniesjengger,FE4iq7BzZAA,Embuktikan presiden di amerika tidak punya power.. Beda sama konoha wkwkw,2024-07-22T03:29:49Z,embuktikan presiden di amerika tidak punya power beda sama konoha wkwkw,embuktikan presiden di amerika tidak punya power beda sama konoha wkwkw
2024-07-22T03:22:40Z,@alura3787,FE4iq7BzZAA,"Yes akhirnya dai nyerah juga ya saatnya jagoan ku yg menang yaitu Donald Trump , semangat buat partai Republik saatnya kemenangan berpihak padamu ,mari saatnya kita kalahkan partai Demokrat",2024-07-22T03:22:40Z,yes akhirnya dai nyerah juga ya saatnya jagoan ku yg menang yaitu donald trump semangat buat partai republik saatnya kemenangan berpihak padamu mari saatnya kita kalahkan partai demokrat,yes akhirnya dai nyerah juga ya saatnya jagoan ku yang menang yaitu donald trump semangat buat partai republik saatnya kemenangan berpihak padamu mari saatnya kita kalahkan partai demokrat
2024-07-22T03:19:56Z,@Musafir_homeless,FE4iq7BzZAA,"Dah tua, suka tidur ketika rapat, sering jatuh dari tangga dan parahnya suka asal ngomong karena mulai pikun.ğŸ˜®.",2024-07-22T03:19:56Z,dah tua suka tidur ketika rapat sering jatuh dari tangga dan parahnya suka asal ngomong karena mulai pikun,sudah tua suka tidur ketika rapat sering jatuh dari tangga dan parahnya suka asal mengomong karena mulai pikun
2024-07-22T03:11:21Z,@Imman-u7d,FE4iq7BzZAA,Sdh diramalkan Donald Trump akan jadi Presiden USA ğŸ™,2024-07-22T03:11:21Z,sdh diramalkan donald trump akan jadi presiden usa,sudah diramalkan donald trump akan jadi presiden usah
2024-07-22T03:08:05Z,@HealingFamily-op1dj,FE4iq7BzZAA,Bekeng kacau dunia..,2024-07-22T03:08:05Z,bekeng kacau dunia,bekeng kacau dunia
2024-07-22T03:07:24Z,@indrasetyawan5682,FE4iq7BzZAA,"semoga trump bisa jadi, 5th biden benar-benar sudah mengacaukan dunia sampai Indonesia yang cuma anak manis duduk di pojokan kena banyak getahnya",2024-07-22T03:07:24Z,semoga trump bisa jadi 5th biden benarbenar sudah mengacaukan dunia sampai indonesia yang cuma anak manis duduk di pojokan kena banyak getahnya,semoga trump bisa jadi 5th biden benarbenar sudah mengacaukan dunia sampai indonesia yang cuma anak manis duduk di pojokan kena banyak getahnya
2024-07-22T03:07:14Z,@faozanzan4576,FE4iq7BzZAA,Joe Biden mundur luar biasa ngasih kesempatan sama yg muda2,2024-07-22T03:07:14Z,joe biden mundur luar biasa ngasih kesempatan sama yg muda2,joe biden mundur luar biasa mengasih kesempatan sama yang muda2
2024-07-22T03:06:00Z,@sandrosihombing9332,FE4iq7BzZAA,"Moga aja Trum,,,,kalah dlm pilpres AS jika Trum menang geo politik dunia akan semakin panas,<br>Karna tram anti muslim.",2024-07-22T03:06:00Z,moga aja trumkalah dlm pilpres as jika trum menang geo politik dunia akan semakin panaskarna tram anti muslim,moga saja trumkalah dalam pilpres as jika trum menang geo politik dunia akan semakin panaskarna tram anti muslim
2024-07-22T03:04:48Z,@abdurrahmanjoenoes7384,FE4iq7BzZAA,BaguslahğŸ˜…,2024-07-22T03:04:48Z,baguslah,baguslah
2024-07-22T03:03:57Z,@YulianusEden-ip1eb,FE4iq7BzZAA,"Klu diindonesia diturunkn sampe ke anak cucu ,,,utk jadi pejabat,,,ğŸ˜…",2024-07-22T03:03:57Z,klu diindonesia diturunkn sampe ke anak cucu utk jadi pejabat,kalau diindonesia diturunkn sampai ke anak cucu untuk jadi pejabat
2024-07-22T03:02:05Z,@arismustofa4029,FE4iq7BzZAA,"setelah gagal &quot;head shot&quot; Trump, dia sadar gak bakaL menang lawan Trump",2024-07-22T03:02:05Z,setelah gagal head shot trump dia sadar gak bakal menang lawan trump,setelah gagal head shot trump dia sadar tidak bakal menang lawan trump
2024-07-22T03:00:54Z,@Faqih3092,FE4iq7BzZAA,Kakek pelindung zionis,2024-07-22T03:00:54Z,kakek pelindung zionis,kakek pelindung zionis
2024-07-22T02:53:44Z,@natashaabreyaa,FE4iq7BzZAA,ok,2024-07-22T02:53:44Z,ok,ok
2024-07-22T02:52:30Z,@sopian5758,FE4iq7BzZAA,Amin amin amin ya tuhan Allah amin amin kau harus bertanggung  jawab di hadapan tuhan Allah amin amin amin,2024-07-22T02:52:30Z,amin amin amin ya tuhan allah amin amin kau harus bertanggung jawab di hadapan tuhan allah amin amin amin,amin amin amin ya tuhan allah amin amin kau harus bertanggung jawab di hadapan tuhan allah amin amin amin
2024-07-22T02:52:00Z,@Billy-t1k,FE4iq7BzZAA,Alhamdulillah....ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚.... kekuasaan mu sudah berakhir....,2024-07-22T02:52:00Z,alhamdulillah kekuasaan mu sudah berakhir,alhamdulillah kekuasaan mu sudah berakhir
2024-07-22T02:51:33Z,@ehasoleha2701,FE4iq7BzZAA,Smoga beden di hati tuanya menyadari atas perbuatannya yg salah terhadap Palestina dan di hari tuanya banyak banyak ibadah.,2024-07-22T02:51:33Z,smoga beden di hati tuanya menyadari atas perbuatannya yg salah terhadap palestina dan di hari tuanya banyak banyak ibadah,semoga beden di hati tuanya menyadari atas perbuatannya yang salah terhadap palestina dan di hari tuanya banyak banyak ibadah
2024-07-22T02:47:49Z,@user-nb9ex9mh4e,FE4iq7BzZAA,Orang pikun sudah sadar bahwa dia sudah tua,2024-07-22T02:47:49Z,orang pikun sudah sadar bahwa dia sudah tua,orang pikun sudah sadar bahwa dia sudah tua
2024-07-22T02:47:06Z,@Rizkikk,FE4iq7BzZAA,Jangankan mundur Mati juga lebih baik,2024-07-22T02:47:06Z,jangankan mundur mati juga lebih baik,jangankan mundur mati juga lebih baik
2024-07-22T02:39:28Z,@ridwanharyanto3203,FE4iq7BzZAA,Pak joe biden mundur akan meningkat suara capres dari partai demokrat...,2024-07-22T02:39:28Z,pak joe biden mundur akan meningkat suara capres dari partai demokrat,pak joe biden mundur akan meningkat suara capres dari partai demokrat
2024-07-22T02:39:22Z,@mhasiswaabadi3448,FE4iq7BzZAA,Khawatirnya nnti klo harus berhadapan dg vladimir putin &amp; xi jinping tidurnya kumat,2024-07-22T02:39:22Z,khawatirnya nnti klo harus berhadapan dg vladimir putin xi jinping tidurnya kumat,khawatirnya nanti kalau harus berhadapan dengan vladimir putin xi jinping tidurnya kumat
2024-07-22T02:38:45Z,@user-tf3hh2nx8w,FE4iq7BzZAA,"insyaAllah, mundur nya Jojo akan langsung stroke atas kekejaman yg dilakukannya terhadap masyarakat Gaza Palestina. .",2024-07-22T02:38:45Z,insyaallah mundur nya jojo akan langsung stroke atas kekejaman yg dilakukannya terhadap masyarakat gaza palestina,insyaallah mundur ya jojo akan langsung stroke atas kekejaman yang dilakukannya terhadap masyarakat gaza palestina
2024-07-22T02:37:54Z,@R.padmosobroto,FE4iq7BzZAA,Di konoha seorang  bocah di hujat di suruh ngaca gak mundur tetep gass wkwkwk,2024-07-22T02:37:54Z,di konoha seorang bocah di hujat di suruh ngaca gak mundur tetep gass wkwkwk,di konoha seorang bocah di hujat di suruh mengaca tidak mundur tetap gass wkwkwk
2024-07-22T02:37:22Z,@ykwim9536,FE4iq7BzZAA,Mestinya msuk panti jompo nih orang.....,2024-07-22T02:37:22Z,mestinya msuk panti jompo nih orang,mestinya masuk panti jompo nih orang
2024-07-22T02:36:28Z,@DAENG-t1k,FE4iq7BzZAA,"Keputusan biden sdh tepat, dia tak mau memanggung konsikwensi keadaan dunia kedepannya yg akan semakin kacau dengan perang",2024-07-22T02:36:28Z,keputusan biden sdh tepat dia tak mau memanggung konsikwensi keadaan dunia kedepannya yg akan semakin kacau dengan perang,keputusan biden sudah tepat dia tak mau memanggung konsikwensi keadaan dunia kedepannya yang akan semakin kacau dengan perang
2024-07-22T02:33:01Z,@frederikrichardFRANCIS28170,FE4iq7BzZAA,"BRAVO 2ğŸ <br>HALELUJAH <br>PUJI <br>ABBA YAHWEH <br>YANG <br>BERTAHTA <br>DI ATAS <br>KERUBIN <br>KUDUS7X<br>MENGURAPI<br>KAMALA HARRIS <br>FIRST LADY <br>PRESIDENT USğŸ‡ºğŸ‡¸,<br>WELCOME <br>HOME<br>SWEET<br>HOME<br>WHITE HOUSE <br>NAMA<br>TUHAN<br>DI MULIAKAN <br>AMEN.",2024-07-22T02:35:38Z,bravo halelujah puji abba yahweh yang bertahta di atas kerubin kudus7xmengurapikamala harris first lady president uswelcome homesweethomewhite house namatuhandi muliakan amen,bravo halelujah puji abba yahweh yang bertahta di atas kerubin kudus7xmengurapikamala harris first lady president uswelcome homesweethomewhite house namatuhandi muliakan amin
2024-07-22T02:31:47Z,@muhammadthoat1326,FE4iq7BzZAA,Tua bangka mau mati juga,2024-07-22T02:31:47Z,tua bangka mau mati juga,tua bangka mau mati juga
2024-07-22T02:30:43Z,@rofikngalam8699,FE4iq7BzZAA,Pak tua..... 81 th <br>Mundurlah PK TUAAA...<br>BIKIN KACAU DUNIA,2024-07-22T02:30:43Z,pak tua th mundurlah pk tuaaa bikin kacau dunia,pak tua tahu mundurlah pakai tuaaa bikin kacau dunia
2024-07-22T02:29:18Z,@ahmadsolihin4514,FE4iq7BzZAA,Udh pikun biden istrht saja rumahğŸ˜‚,2024-07-22T02:29:18Z,udh pikun biden istrht saja rumah,sudah pikun biden istrht saja rumah
2024-07-22T02:29:03Z,@BRICS272,FE4iq7BzZAA,Kehancuran amerika sudah didepan mata ... Amerika latin udah mengajukan bergabung dengan brics,2024-07-22T02:29:03Z,kehancuran amerika sudah didepan mata amerika latin udah mengajukan bergabung dengan brics,kehancuran amerika sudah didepan mata amerika latin sudah mengajukan bergabung dengan brics
2024-07-22T02:28:49Z,@DhaniDhani-g6n,FE4iq7BzZAA,Brapo rusia,2024-07-22T02:28:49Z,brapo rusia,brapo rusia
2024-07-22T02:27:55Z,@DineEinstein,FE4iq7BzZAA,"Asyik, bakal perang dunia. <br>Sudah nyiapin bibit singkongğŸ˜‚ ini",2024-07-22T02:27:55Z,asyik bakal perang dunia sudah nyiapin bibit singkong ini,asyik bakal perang dunia sudah nyiapin bibit singkong ini
2024-07-22T02:27:41Z,@luqar1f,FE4iq7BzZAA,"Kakek biden mundur, otomatis paman zelensky jantungan, makan tak kenyang tidur tak sleeping, kuatir uwak Sam cabut semua pasokan senjata buat hadapin pakde Putin al naser bin stalin ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",2024-07-22T02:27:41Z,kakek biden mundur otomatis paman zelensky jantungan makan tak kenyang tidur tak sleeping kuatir uwak sam cabut semua pasokan senjata buat hadapin pakde putin al naser bin stalin,kakek biden mundur otomatis paman zelensky jantungan makan tak kenyang tidur tak sleeping kuatir uwak sama cabut semua pasokan senjata buat menghadapi pakde putin al naser bin stalin
2024-07-22T02:21:58Z,@hijajNurul,FE4iq7BzZAA,Perang dunia â¤â¤,2024-07-22T02:21:58Z,perang dunia,perang dunia
2024-07-22T02:15:52Z,@nebogaracia1218,FE4iq7BzZAA,Hmmm makin aneh nih Amerika keknya,2024-07-22T02:15:52Z,hmmm makin aneh nih amerika keknya,hmmm makin aneh nih amerika kayaknya
